episode,turn_number,tm_category,baseline_is_combat,expanded_is_combat,nearest_ec_distance
C1E001,23,travel_duration,False,False,
C1E001,51,TM_UNKNOWN,False,False,
C1E001,205,TM_UNKNOWN,False,False,
C1E001,226,TM_UNKNOWN,False,False,
C1E001,267,TM_UNKNOWN,False,False,
C1E001,280,cumulative_anchor,False,False,
C1E001,356,TM_UNKNOWN,False,False,
C1E001,450,TM_UNKNOWN,False,False,
C1E001,458,TM_UNKNOWN,False,False,
C1E001,485,TM_UNKNOWN,False,False,
C1E001,527,scene_transition,False,False,
C1E001,549,scene_transition,False,False,
C1E001,587,cumulative_anchor,False,False,
C1E001,730,TM_UNKNOWN,False,False,
C1E001,854,TM_UNKNOWN,False,False,
C1E001,998,TM_UNKNOWN,False,False,
C1E001,1002,in_scene_compression,False,False,
C1E001,1065,scene_transition,False,False,
C1E001,1168,TM_UNKNOWN,False,False,
C1E001,1381,TM_UNKNOWN,False,False,
C1E001,1715,TM_UNKNOWN,False,False,
C1E001,1730,TM_UNKNOWN,False,False,
C1E001,1833,TM_UNKNOWN,False,False,
C1E001,1903,TM_UNKNOWN,False,False,
C1E002,174,scene_transition,False,False,
C1E002,178,scene_transition,False,False,
C1E002,210,TM_UNKNOWN,False,False,
C1E002,302,TM_UNKNOWN,False,False,
C1E002,386,TM_UNKNOWN,False,False,
C1E002,597,TM_UNKNOWN,False,False,
C1E002,656,TM_UNKNOWN,False,False,
C1E002,663,TM_UNKNOWN,False,False,
C1E002,772,TM_UNKNOWN,False,False,
C1E002,1025,scene_transition,False,False,
C1E002,1050,TM_UNKNOWN,False,False,
C1E002,1196,scene_transition,False,False,
C1E002,1254,TM_UNKNOWN,False,False,
C1E002,1258,TM_UNKNOWN,False,False,
C1E002,1277,TM_UNKNOWN,False,False,
C1E002,1279,travel_duration,False,False,
C1E002,1294,travel_duration,False,False,
C1E002,1311,TM_UNKNOWN,False,False,
C1E002,2045,TM_UNKNOWN,False,False,
C1E002,2282,TM_UNKNOWN,False,False,
