episode,trigger_turn,cc_category,opening_type,first_event_turn,first_event_desc,has_boundary_cooccur
C1E001,989,LOCATION_DEPARTURE,in_scene_compression,1002,TM/in_scene_compression,False
C1E001,1065,TEMPORAL_MONTAGE,quiet_extended_scene,,,False
C1E001,1099,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E001,1225,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E001,1379,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E002,1034,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E004,620,TEMPORAL_MONTAGE,quiet_extended_scene,,,True
C1E004,628,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E005,1524,SCENE_CUT,quiet_extended_scene,,,False
C1E005,3244,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E005,3468,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E007,2285,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E009,409,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E009,991,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E009,997,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E010,891,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E011,3608,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E013,1865,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E013,2177,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E014,52,TEMPORAL_MONTAGE,quiet_extended_scene,,,False
C1E014,959,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E016,238,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E017,789,OVERNIGHT_REST,quiet_extended_scene,,,True
C1E017,791,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E017,1702,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E018,1145,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E018,1840,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E020,68,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E020,75,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E020,188,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E022,370,TEMPORAL_MONTAGE,quiet_extended_scene,,,False
C1E022,852,OVERNIGHT_REST,time_anchor_set,865,TM/cumulative_anchor,True
C1E022,857,OVERNIGHT_REST,time_anchor_set,865,TM/cumulative_anchor,False
C1E022,1188,OVERNIGHT_REST,travel_montage,1213,TM/travel_duration,False
C1E022,1280,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E023,92,OVERNIGHT_REST,travel_montage,109,TM/travel_duration,False
C1E023,284,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E023,1506,SCENE_CUT,quiet_extended_scene,,,False
C1E024,45,TEMPORAL_MONTAGE,quiet_extended_scene,,,False
C1E024,334,LOCATION_DEPARTURE,time_anchor_set,340,TM/cumulative_anchor,False
C1E024,847,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E024,1244,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E024,1312,TEMPORAL_MONTAGE,quiet_extended_scene,,,False
C1E025,583,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E027,32,TEMPORAL_MONTAGE,quiet_extended_scene,,,False
C1E027,74,OVERNIGHT_REST,combat_initiation,83,EC/interruption,False
C1E027,629,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E027,1756,OVERNIGHT_REST,travel_montage,1761,TM/travel_duration,False
C1E028,1926,LOCATION_DEPARTURE,time_anchor_set,1942,TM/cumulative_anchor,False
C1E028,2490,OVERNIGHT_REST,time_anchor_set,2492,TM/cumulative_anchor,False
C1E028,3010,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E029,139,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E029,610,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E029,897,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E030,970,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E030,999,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E031,88,TEMPORAL_MONTAGE,quiet_extended_scene,,,False
C1E031,109,SCENE_CUT,quiet_extended_scene,,,False
C1E031,1924,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E031,1930,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E032,636,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E032,1572,LOCATION_DEPARTURE,travel_montage,1579,TM/travel_duration,False
C1E032,1869,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E032,1887,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E034,3229,LOCATION_DEPARTURE,quiet_extended_scene,,,False
C1E035,1567,LOCATION_DEPARTURE,travel_montage,1570,TM/travel_duration,False
C1E036,355,TEMPORAL_MONTAGE,quiet_extended_scene,,,False
C1E036,574,TEMPORAL_MONTAGE,quiet_extended_scene,,,False
C1E036,584,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E038,946,OVERNIGHT_REST,quiet_extended_scene,,,True
C1E038,952,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E039,1919,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E039,1943,OVERNIGHT_REST,quiet_extended_scene,,,False
C1E039,2167,LOCATION_DEPARTURE,reward_delivery,2170,LR/NPC_FAVOR_GRATITUDE,False
